year,name,category,value,rank,lastValue
1996,Dominican Republic,Latin America,117,23,97
1996,Ecuador,Latin America,250,14,314
1996,El Salvador,Latin America,342,11,303
1996,Ethiopia,Africa,419,9,365
1996,Guatemala,Latin America,529,6,501
1996,Haiti,Latin America,68,27,60
1996,Honduras,Latin America,253,13,288
1996,India,Asia,531,5,397
1996,Indonesia,Asia,605,4,710
1996,Kenya,Africa,220,16,220
1996,Madagascar,Africa,104,25,85
1996,Mexico,Latin America,701,3,550
1996,Nicaragua,Latin America,130,21,90
1996,Papua New Guinea,Asia,133,20,151
1996,Peru,Latin America,247,15,156
1996,Philippines,Asia,112,24,116
1996,Rwanda,Africa,44,28,3
1996,Tanzania,Africa,119,22,90
1996,Thailand,Asia,174,18,185
1996,Uganda,Africa,429,8,317
1996,Venezuela,Latin America,194,17,131
1996,Viet Nam,Asia,525,7,480
1997,Brazil,Latin America,3862,1,2389
1997,Cameroon,Africa,189,16,87
1997,Colombia,Latin America,1426,2,1711
1997,Costa Rica,Africa,294,12,376
1997,Cote d'Ivoire,Latin America,643,6,335
1997,Democratic Republic of Congo,Africa,105,23,145
1997,Dominican Republic,Latin America,69,26,117
1997,Ecuador,Latin America,264,14,250
1997,El Salvador,Latin America,335,11,342
1997,Ethiopia,Africa,451,10,419
1997,Guatemala,Latin America,598,7,529
1997,Haiti,Latin America,57,27,68
1997,Honduras,Latin America,265,13,253
1997,India,Asia,452,8,531
1997,Indonesia,Asia,1087,3,605
1997,Kenya,Africa,165,18,220
1997,Madagascar,Africa,112,22,104
1997,Mexico,Latin America,676,5,701
1997,Nicaragua,Latin America,105,24,130
1997,Papua New Guinea,Asia,144,20,133
1997,Peru,Latin America,239,15,247
1997,Philippines,Asia,118,21,112
1997,Rwanda,Africa,39,28,44
1997,Tanzania,Africa,101,25,119
1997,Thailand,Asia,186,17,174
1997,Uganda,Africa,452,9,429
1997,Venezuela,Latin America,160,19,194
1997,Viet Nam,Asia,761,4,525
1998,Brazil,Latin America,3459,1,3862
1998,Cameroon,Africa,118,22,189
1998,Colombia,Latin America,1604,2,1426
1998,Costa Rica,Africa,346,11,294
1998,Cote d'Ivoire,Latin America,551,7,643
1998,Democratic Republic of Congo,Africa,107,24,105
1998,Dominican Republic,Latin America,125,20,69
1998,Ecuador,Latin America,157,16,264
1998,El Salvador,Latin America,288,13,335
1998,Ethiopia,Africa,404,10,451
1998,Guatemala,Latin America,558,6,598
1998,Haiti,Latin America,57,27,57
1998,Honduras,Latin America,339,12,265
1998,India,Asia,543,8,452
1998,Indonesia,Asia,1008,3,1087
1998,Kenya,Africa,117,23,165
1998,Madagascar,Africa,83,25,112
1998,Mexico,Latin America,635,5,676
1998,Nicaragua,Latin America,143,17,105
1998,Papua New Guinea,Asia,142,18,144
1998,Peru,Latin America,255,14,239
1998,Philippines,Asia,124,21,118
1998,Rwanda,Africa,26,28,39
1998,Tanzania,Africa,83,26,101
1998,Thailand,Asia,171,15,186
1998,Uganda,Africa,455,9,452
1998,Venezuela,Latin America,126,19,160
1998,Viet Nam,Asia,923,4,761
1999,Brazil,Latin America,4863,1,3459
1999,Cameroon,Africa,147,19,118
1999,Colombia,Latin America,1438,2,1604
1999,Costa Rica,Africa,323,10,346
1999,Cote d'Ivoire,Latin America,263,14,551
1999,Democratic Republic of Congo,Africa,98,23,107
1999,Dominican Republic,Latin America,64,26,125
1999,Ecuador,Latin America,160,17,157
1999,El Salvador,Latin America,272,13,288
1999,Ethiopia,Africa,387,9,404
1999,Guatemala,Latin America,647,5,558
1999,Haiti,Latin America,58,27,57
1999,Honduras,Latin America,290,11,339
1999,India,Asia,584,7,543
1999,Indonesia,Asia,965,3,1008
1999,Kenya,Africa,155,18,117
1999,Madagascar,Africa,131,21,83
1999,Mexico,Latin America,635,6,635
1999,Nicaragua,Latin America,142,20,143
1999,Papua New Guinea,Asia,179,16,142
1999,Peru,Latin America,278,12,255
1999,Philippines,Asia,90,25,124
1999,Rwanda,Africa,29,28,26
1999,Tanzania,Africa,98,24,83
1999,Thailand,Asia,121,22,171
1999,Uganda,Africa,448,8,455
1999,Venezuela,Latin America,211,15,126
1999,Viet Nam,Asia,933,4,923
2000,Brazil,Latin America,6293,1,4863
2000,Cameroon,Africa,181,18,147
2000,Colombia,Latin America,1258,3,1438
2000,Costa Rica,Africa,329,14,323
2000,Cote d'Ivoire,Latin America,836,5,263
2000,Democratic Republic of Congo,Africa,63,25,98
2000,Dominican Republic,Latin America,80,24,64
2000,Ecuador,Latin America,158,21,160
2000,El Salvador,Latin America,344,13,272
2000,Ethiopia,Africa,501,9,387
2000,Guatemala,Latin America,677,7,647
2000,Haiti,Latin America,53,27,58
2000,Honduras,Latin America,395,10,290
2000,India,Asia,644,8,584
2000,Indonesia,Asia,867,4,965
2000,Kenya,Africa,199,16,155
2000,Madagascar,Africa,57,26,131
2000,Mexico,Latin America,823,6,635
2000,Nicaragua,Latin America,206,15,142
2000,Papua New Guinea,Asia,183,17,179
2000,Peru,Latin America,363,12,278
2000,Philippines,Asia,82,23,90
2000,Rwanda,Africa,41,28,29
2000,Tanzania,Africa,111,22,98
2000,Thailand,Asia,168,20,121
2000,Uganda,Africa,379,11,448
2000,Venezuela,Latin America,181,19,211
2000,Viet Nam,Asia,1539,2,933
2001,Brazil,Latin America,4142,1,6293
2001,Cameroon,Africa,147,18,181
2001,Colombia,Latin America,1391,3,1258
2001,Costa Rica,Africa,320,13,329
2001,Cote d'Ivoire,Latin America,641,7,836
2001,Democratic Republic of Congo,Africa,48,25,63
2001,Dominican Republic,Latin America,62,23,80
2001,Ecuador,Latin America,113,21,158
2001,El Salvador,Latin America,225,14,344
2001,Ethiopia,Africa,412,10,501
2001,Guatemala,Latin America,653,6,677
2001,Haiti,Latin America,56,24,53
2001,Honduras,Latin America,353,12,395
2001,India,Asia,664,5,644
2001,Indonesia,Asia,924,4,867
2001,Kenya,Africa,133,20,199
2001,Madagascar,Africa,48,26,57
2001,Mexico,Latin America,637,8,823
2001,Nicaragua,Latin America,208,16,206
2001,Papua New Guinea,Asia,138,19,183
2001,Peru,Latin America,354,11,363
2001,Philippines,Asia,45,27,82
2001,Rwanda,Africa,36,28,41
2001,Tanzania,Africa,107,22,111
2001,Thailand,Asia,224,15,168
2001,Uganda,Africa,450,9,379
2001,Venezuela,Latin America,192,17,181
2001,Viet Nam,Asia,1963,2,1539
2002,Brazil,Latin America,4149,1,4142
2002,Cameroon,Africa,91,21,147
2002,Colombia,Latin America,1581,3,1391
2002,Costa Rica,Africa,297,13,320
2002,Cote d'Ivoire,Latin America,476,9,641
2002,Democratic Republic of Congo,Africa,56,23,48
2002,Dominican Republic,Latin America,51,25,62
2002,Ecuador,Latin America,105,19,113
2002,El Salvador,Latin America,224,14,225
2002,Ethiopia,Africa,535,7,412
2002,Guatemala,Latin America,485,8,653
2002,Haiti,Latin America,53,24,56
2002,Honduras,Latin America,402,11,353
2002,India,Asia,636,5,664
2002,Indonesia,Asia,904,4,924
2002,Kenya,Africa,131,18,133
2002,Madagascar,Africa,19,28,48
2002,Mexico,Latin America,587,6,637
2002,Nicaragua,Latin America,143,16,208
2002,Papua New Guinea,Asia,141,17,138
2002,Peru,Latin America,374,12,354
2002,Philippines,Asia,35,27,45
2002,Rwanda,Africa,39,26,36
2002,Tanzania,Africa,83,22,107
2002,Thailand,Asia,95,20,224
2002,Uganda,Africa,418,10,450
2002,Venezuela,Latin America,167,15,192
2002,Viet Nam,Asia,1732,2,1963
2003,Brazil,Latin America,6396,1,4149
2003,Cameroon,Africa,106,20,91
2003,Colombia,Latin America,1549,2,1581
2003,Costa Rica,Africa,270,13,297
2003,Cote d'Ivoire,Latin America,398,9,476
2003,Democratic Republic of Congo,Africa,45,26,56
2003,Dominican Republic,Latin America,60,23,51
2003,Ecuador,Latin America,77,22,105
2003,El Salvador,Latin America,180,15,224
2003,Ethiopia,Africa,542,7,535
2003,Guatemala,Latin America,538,8,485
2003,Haiti,Latin America,49,25,53
2003,Honduras,Latin America,330,12,402
2003,India,Asia,607,5,636
2003,Indonesia,Asia,890,4,904
2003,Kenya,Africa,125,18,131
2003,Madagascar,Africa,59,24,19
2003,Mexico,Latin America,576,6,587
2003,Nicaragua,Latin America,155,16,143
2003,Papua New Guinea,Asia,144,17,141
2003,Peru,Latin America,397,10,374
2003,Philippines,Asia,34,28,35
2003,Rwanda,Africa,42,27,39
2003,Tanzania,Africa,109,19,83
2003,Thailand,Asia,97,21,95
2003,Uganda,Africa,382,11,418
2003,Venezuela,Latin America,196,14,167
2003,Viet Nam,Asia,1531,3,1732
2004,Brazil,Latin America,3819,1,6396
2004,Cameroon,Africa,119,18,106
2004,Colombia,Latin America,1462,3,1549
2004,Costa Rica,Africa,250,13,270
2004,Cote d'Ivoire,Latin America,394,9,398
2004,Democratic Republic of Congo,Africa,60,23,45
2004,Dominican Republic,Latin America,46,26,60
2004,Ecuador,Latin America,85,21,77
2004,El Salvador,Latin America,183,16,180
2004,Ethiopia,Africa,581,6,542
2004,Guatemala,Latin America,478,8,538
2004,Haiti,Latin America,49,25,49
2004,Honduras,Latin America,393,10,330
2004,India,Asia,623,5,607
2004,Indonesia,Asia,847,4,890
2004,Kenya,Africa,89,20,125
2004,Madagascar,Africa,57,24,59
2004,Mexico,Latin America,556,7,576
2004,Nicaragua,Latin America,200,14,155
2004,Papua New Guinea,Asia,153,17,144
2004,Peru,Latin America,355,11,397
2004,Philippines,Asia,39,27,34
2004,Rwanda,Africa,35,28,42
2004,Tanzania,Africa,81,22,109
2004,Thailand,Asia,109,19,97
2004,Uganda,Africa,344,12,382
2004,Venezuela,Latin America,188,15,196
2004,Viet Nam,Asia,2029,2,1531
2005,Brazil,Latin America,5196,1,3819
2005,Cameroon,Africa,96,22,119
2005,Colombia,Latin America,1512,3,1462
2005,Costa Rica,Africa,248,13,250
2005,Cote d'Ivoire,Latin America,282,12,394
2005,Democratic Republic of Congo,Africa,48,26,60
2005,Dominican Republic,Latin America,65,24,46
2005,Ecuador,Latin America,103,19,85
2005,El Salvador,Latin America,158,15,183
2005,Ethiopia,Africa,690,5,581
2005,Guatemala,Latin America,490,8,478
2005,Haiti,Latin America,48,27,49
2005,Honduras,Latin America,341,11,393
2005,India,Asia,607,6,623
2005,Indonesia,Asia,997,4,847
2005,Kenya,Africa,97,21,89
2005,Madagascar,Africa,69,23,57
2005,Mexico,Latin America,512,7,556
2005,Nicaragua,Latin America,141,16,200
2005,Papua New Guinea,Asia,132,17,153
2005,Peru,Latin America,453,9,355
2005,Philippines,Asia,47,28,39
2005,Rwanda,Africa,59,25,35
2005,Tanzania,Africa,101,20,81
2005,Thailand,Asia,117,18,109
2005,Uganda,Africa,346,10,344
2005,Venezuela,Latin America,175,14,188
2005,Viet Nam,Asia,1901,2,2029
2006,Brazil,Latin America,4356,1,5196
2006,Cameroon,Africa,115,20,96
2006,Colombia,Latin America,1581,3,1512
2006,Costa Rica,Africa,219,13,248
2006,Cote d'Ivoire,Latin America,278,12,282
2006,Democratic Republic of Congo,Africa,44,27,48
2006,Dominican Republic,Latin America,41,28,65
2006,Ecuador,Latin America,124,19,103
2006,El Salvador,Latin America,174,16,158
2006,Ethiopia,Africa,632,5,690
2006,Guatemala,Latin America,486,8,490
2006,Haiti,Latin America,47,25,48
2006,Honduras,Latin America,424,9,341
2006,India,Asia,604,6,607
2006,Indonesia,Asia,1212,4,997
2006,Kenya,Africa,87,22,97
2006,Madagascar,Africa,79,23,69
2006,Mexico,Latin America,559,7,512
2006,Nicaragua,Latin America,189,15,141
2006,Papua New Guinea,Asia,168,17,132
2006,Peru,Latin America,329,10,453
2006,Philippines,Asia,57,24,47
2006,Rwanda,Africa,45,26,59
2006,Tanzania,Africa,106,21,101
2006,Thailand,Asia,141,18,117
2006,Uganda,Africa,288,11,346
2006,Venezuela,Latin America,199,14,175
2006,Viet Nam,Asia,1831,2,1901
2007,Brazil,Latin America,6406,1,4356
2007,Cameroon,Africa,108,21,115
2007,Colombia,Latin America,1609,3,1581
2007,Costa Rica,Africa,226,13,219
2007,Cote d'Ivoire,Latin America,377,12,278
2007,Democratic Republic of Congo,Africa,50,26,44
2007,Dominican Republic,Latin America,51,25,41
2007,Ecuador,Latin America,137,17,124
2007,El Salvador,Latin America,163,16,174
2007,Ethiopia,Africa,734,5,632
2007,Guatemala,Latin America,523,9,486
2007,Haiti,Latin America,48,27,47
2007,Honduras,Latin America,458,10,424
2007,India,Asia,595,6,604
2007,Indonesia,Asia,990,4,1212
2007,Kenya,Africa,109,18,87
2007,Madagascar,Africa,78,23,79
2007,Mexico,Latin America,556,8,559
2007,Nicaragua,Latin America,189,15,189
2007,Papua New Guinea,Asia,107,22,168
2007,Peru,Latin America,571,7,329
2007,Philippines,Asia,58,24,57
2007,Rwanda,Africa,46,28,45
2007,Tanzania,Africa,109,19,106
2007,Thailand,Asia,109,20,141
2007,Uganda,Africa,383,11,288
2007,Venezuela,Latin America,208,14,199
2007,Viet Nam,Asia,2558,2,1831
2008,Brazil,Latin America,5147,1,6406
2008,Cameroon,Africa,105,20,108
2008,Colombia,Latin America,1655,3,1609
2008,Costa Rica,Africa,238,13,226
2008,Cote d'Ivoire,Latin America,177,16,377
2008,Democratic Republic of Congo,Africa,55,26,50
2008,Dominican Republic,Latin America,61,24,51
2008,Ecuador,Latin America,126,18,137
2008,El Salvador,Latin America,199,15,163
2008,Ethiopia,Africa,789,5,734
2008,Guatemala,Latin America,542,8,523
2008,Haiti,Latin America,48,27,48
2008,Honduras,Latin America,481,9,458
2008,India,Asia,578,6,595
2008,Indonesia,Asia,1029,4,990
2008,Kenya,Africa,86,21,109
2008,Madagascar,Africa,81,23,78
2008,Mexico,Latin America,549,7,556
2008,Nicaragua,Latin America,252,12,189
2008,Papua New Guinea,Asia,128,17,107
2008,Peru,Latin America,405,11,571
2008,Philippines,Asia,59,25,58
2008,Rwanda,Africa,30,28,46
2008,Tanzania,Africa,107,19,109
2008,Thailand,Asia,86,22,109
2008,Uganda,Africa,462,10,383
2008,Venezuela,Latin America,201,14,208
2008,Viet Nam,Asia,2170,2,2558
2009,Brazil,Latin America,6811,1,5147
2009,Cameroon,Africa,96,20,105
2009,Colombia,Latin America,1146,4,1655
2009,Costa Rica,Africa,198,13,238
2009,Cote d'Ivoire,Latin America,334,12,177
2009,Democratic Republic of Congo,Africa,56,26,55
2009,Dominican Republic,Latin America,85,23,61
2009,Ecuador,Latin America,102,19,126
2009,El Salvador,Latin America,192,14,199
2009,Ethiopia,Africa,655,5,789
2009,Guatemala,Latin America,501,9,542
2009,Haiti,Latin America,47,28,48
2009,Honduras,Latin America,456,10,481
2009,India,Asia,539,7,578
2009,Indonesia,Asia,1271,3,1029
2009,Kenya,Africa,72,25,86
2009,Madagascar,Africa,96,21,81
2009,Mexico,Latin America,615,6,549
2009,Nicaragua,Latin America,191,15,252
2009,Papua New Guinea,Asia,136,17,128
2009,Peru,Latin America,512,8,405
2009,Philippines,Asia,78,24,59
2009,Rwanda,Africa,49,27,30
2009,Tanzania,Africa,157,16,107
2009,Thailand,Asia,89,22,86
2009,Uganda,Africa,441,11,462
2009,Venezuela,Latin America,123,18,201
2009,Viet Nam,Asia,2439,2,2170
2010,Brazil,Latin America,5817,1,6811
2010,Cameroon,Africa,119,18,96
2010,Colombia,Latin America,1071,4,1146
2010,Costa Rica,Africa,195,14,198
2010,Cote d'Ivoire,Latin America,263,12,334
2010,Democratic Republic of Congo,Africa,46,26,56
2010,Dominican Republic,Latin America,47,25,85
2010,Ecuador,Latin America,108,19,102
2010,El Salvador,Latin America,142,16,192
2010,Ethiopia,Africa,917,5,655
2010,Guatemala,Latin America,507,8,501
2010,Haiti,Latin America,46,27,47
2010,Honduras,Latin America,477,9,456
2010,India,Asia,638,6,539
2010,Indonesia,Asia,1505,3,1271
2010,Kenya,Africa,83,23,72
2010,Madagascar,Africa,60,24,96
2010,Mexico,Latin America,543,7,615
2010,Nicaragua,Latin America,248,13,191
2010,Papua New Guinea,Asia,137,17,136
2010,Peru,Latin America,435,10,512
2010,Philippines,Asia,97,21,78
2010,Rwanda,Africa,34,28,49
2010,Tanzania,Africa,89,22,157
2010,Thailand,Asia,105,20,89
2010,Uganda,Africa,383,11,441
2010,Venezuela,Latin America,161,15,123
2010,Viet Nam,Asia,2358,2,2439
2011,Brazil,Latin America,7332,1,5817
2011,Cameroon,Africa,70,22,119
2011,Colombia,Latin America,1127,4,1071
2011,Costa Rica,Africa,213,14,195
2011,Cote d'Ivoire,Latin America,111,19,263
2011,Democratic Republic of Congo,Africa,40,27,46
2011,Dominican Republic,Latin America,50,24,47
2011,Ecuador,Latin America,113,17,108
2011,El Salvador,Latin America,248,12,142
2011,Ethiopia,Africa,992,5,917
2011,Guatemala,Latin America,522,10,507
2011,Haiti,Latin America,46,25,46
2011,Honduras,Latin America,573,7,477
2011,India,Asia,741,6,638
2011,Indonesia,Asia,1207,3,1505
2011,Kenya,Africa,85,21,83
2011,Madagascar,Africa,70,23,60
2011,Mexico,Latin America,529,9,543
2011,Nicaragua,Latin America,217,13,248
2011,Papua New Guinea,Asia,115,16,137
2011,Peru,Latin America,538,8,435
2011,Philippines,Asia,25,28,97
2011,Rwanda,Africa,43,26,34
2011,Tanzania,Africa,112,18,89
2011,Thailand,Asia,110,20,105
2011,Uganda,Africa,432,11,383
2011,Venezuela,Latin America,159,15,161
2011,Viet Nam,Asia,2646,2,2358
2012,Brazil,Latin America,6428,1,7332
2012,Cameroon,Africa,89,21,70
2012,Colombia,Latin America,1012,3,1127
2012,Costa Rica,Africa,242,14,213
2012,Cote d'Ivoire,Latin America,293,12,111
2012,Democratic Republic of Congo,Africa,47,25,40
2012,Dominican Republic,Latin America,65,24,50
2012,Ecuador,Latin America,109,19,113
2012,El Salvador,Latin America,154,16,248
2012,Ethiopia,Africa,899,5,992
2012,Guatemala,Latin America,509,10,522
2012,Haiti,Latin America,46,26,46
2012,Honduras,Latin America,778,6,573
2012,India,Asia,706,8,741
2012,Indonesia,Asia,911,4,1207
2012,Kenya,Africa,100,20,85
2012,Madagascar,Africa,77,23,70
2012,Mexico,Latin America,603,9,529
2012,Nicaragua,Latin America,290,13,217
2012,Papua New Guinea,Asia,187,15,115
2012,Peru,Latin America,711,7,538
2012,Philippines,Asia,24,28,25
2012,Rwanda,Africa,33,27,43
2012,Tanzania,Africa,85,22,112
2012,Thailand,Asia,110,18,110
2012,Uganda,Africa,412,11,432
2012,Venezuela,Latin America,119,17,159
2012,Viet Nam,Asia,3505,2,2646
2013,Brazil,Latin America,7331,1,6428
2013,Cameroon,Africa,49,24,89
2013,Colombia,Latin America,1313,4,1012
2013,Costa Rica,Africa,241,14,242
2013,Cote d'Ivoire,Latin America,264,12,293
2013,Democratic Republic of Congo,Africa,44,26,47
2013,Dominican Republic,Latin America,65,23,65
2013,Ecuador,Latin America,110,19,109
2013,El Salvador,Latin America,164,15,154
2013,Ethiopia,Africa,824,5,899
2013,Guatemala,Latin America,498,11,509
2013,Haiti,Latin America,46,25,46
2013,Honduras,Latin America,620,7,778
2013,India,Asia,715,6,706
2013,Indonesia,Asia,1729,3,911
2013,Kenya,Africa,116,18,100
2013,Madagascar,Africa,66,22,77
2013,Mexico,Latin America,572,9,603
2013,Nicaragua,Latin America,248,13,290
2013,Papua New Guinea,Asia,95,20,187
2013,Peru,Latin America,589,8,711
2013,Philippines,Asia,23,28,24
2013,Rwanda,Africa,34,27,33
2013,Tanzania,Africa,152,16,85
2013,Thailand,Asia,80,21,110
2013,Uganda,Africa,518,10,412
2013,Venezuela,Latin America,126,17,119
2013,Viet Nam,Asia,3096,2,3505
2014,Brazil,Latin America,7234,1,7331
2014,Cameroon,Africa,53,24,49
2014,Colombia,Latin America,1604,4,1313
2014,Costa Rica,Africa,205,14,241
2014,Cote d'Ivoire,Latin America,344,12,264
2014,Democratic Republic of Congo,Africa,46,25,44
2014,Dominican Republic,Latin America,56,23,65
2014,Ecuador,Latin America,88,19,110
2014,El Salvador,Latin America,68,22,164
2014,Ethiopia,Africa,850,5,824
2014,Guatemala,Latin America,422,11,498
2014,Haiti,Latin America,46,26,46
2014,Honduras,Latin America,606,7,620
2014,India,Asia,671,6,715
2014,Indonesia,Asia,1707,3,1729
2014,Kenya,Africa,112,15,116
2014,Madagascar,Africa,77,21,66
2014,Mexico,Latin America,518,9,572
2014,Nicaragua,Latin America,272,13,248
2014,Papua New Guinea,Asia,110,16,95
2014,Peru,Latin America,543,8,589
2014,Philippines,Asia,25,28,23
2014,Rwanda,Africa,34,27,34
2014,Tanzania,Africa,107,17,152
2014,Thailand,Asia,84,20,80
2014,Uganda,Africa,481,10,518
2014,Venezuela,Latin America,106,18,126
2014,Viet Nam,Asia,3652,2,3096
2015,Brazil,Latin America,7051,1,7234
2015,Cameroon,Africa,64,23,53
2015,Colombia,Latin America,1764,3,1604
2015,Costa Rica,Africa,195,14,205
2015,Cote d'Ivoire,Latin America,229,13,344
2015,Democratic Republic of Congo,Africa,44,26,46
2015,Dominican Republic,Latin America,53,24,56
2015,Ecuador,Latin America,85,21,88
2015,El Salvador,Latin America,88,19,68
2015,Ethiopia,Africa,870,5,850
2015,Guatemala,Latin America,438,10,422
2015,Haiti,Latin America,45,25,46
2015,Honduras,Latin America,697,7,606
2015,India,Asia,721,6,671
2015,Indonesia,Asia,1448,4,1707
2015,Kenya,Africa,102,17,112
2015,Madagascar,Africa,66,22,77
2015,Mexico,Latin America,481,9,518
2015,Nicaragua,Latin America,251,12,272
2015,Papua New Guinea,Asia,105,16,110
2015,Peru,Latin America,381,11,543
2015,Philippines,Asia,26,28,25
2015,Rwanda,Africa,32,27,34
2015,Tanzania,Africa,100,18,107
2015,Thailand,Asia,112,15,84
2015,Uganda,Africa,495,8,481
2015,Venezuela,Latin America,86,20,106
2015,Viet Nam,Asia,3505,2,3652
2016,Brazil,Latin America,6994,1,7051
2016,Cameroon,Africa,52,24,64
2016,Colombia,Latin America,1853,3,1764
